id,sex,age,city,country,friend_count,followers_count,pages,groups,posts_last_year,posts_likes,photos_last_year,photo_likes
736855501,1,68,88,1,5,4,1,2,0,0,2,1
736683228,1,75,88,1,6,3,0,1,7,37,6,35
736576842,1,59,88,1,0,0,0,0,0,0,0,0
736571030,1,76,88,1,0,0,0,0,0,0,0,0
736210671,1,63,88,1,0,1,0,0,0,0,0,0
736171063,1,71,88,1,6,0,0,0,1,3,1,3
736070197,1,66,88,1,0,3,0,0,0,0,0,0
735893890,1,61,88,1,1,1,0,0,0,0,0,0
735884733,1,63,88,1,0,0,0,0,0,0,0,0
735837768,1,60,88,1,0,0,0,1,0,0,0,0
735785496,1,58,88,1,0,2,0,2,1,1,1,1
735731736,1,55,88,1,27,10,12,16,1,2,1,3
735668926,1,56,88,1,0,3,0,0,1,0,1,0
735547969,1,60,88,1,0,1,0,0,0,0,0,0
735513491,1,57,88,1,0,0,0,0,0,0,0,0
735431348,1,64,88,1,0,4,0,0,0,0,1,0
735296192,1,59,88,1,0,0,0,0,0,0,0,0
735168772,1,65,88,1,3,2,4,6,1,4,1,4
735088141,1,76,88,1,0,0,1,4,0,0,0,0
734955663,1,56,88,1,2,4,1,1,0,0,0,0
734932199,1,61,88,1,0,4,0,0,2,0,1,0
734925510,1,57,88,1,0,7,0,0,1,0,1,0
734903605,1,60,88,1,3,10,0,0,1,2,1,2
734886762,1,60,88,1,0,2,0,0,0,0,0,0
734866379,1,55,88,1,0,0,0,0,0,0,0,0
734825064,1,58,88,1,1,0,2,3,0,0,0,0
734648263,1,55,88,1,0,0,0,0,0,0,0,0
803571670,1,64,94,1,1,2,0,1,0,0,0,0
803441902,1,62,94,1,0,2,0,0,1,0,1,0
803363609,1,75,94,1,0,2,0,0,0,0,0,0
802780297,1,60,94,1,0,0,0,0,0,0,0,0
802356389,1,61,94,1,16,1,1,1,1,9,1,9
802140186,1,63,94,1,1,0,0,0,1,1,1,1
801076445,1,65,94,1,0,0,0,0,1,0,1,0
801018076,1,60,94,1,0,2,0,0,0,0,0,0
800398398,1,59,94,1,0,1,0,0,0,0,0,0
800307958,1,62,94,1,0,0,0,0,0,0,0,0
800094222,1,70,94,1,0,0,0,0,0,0,0,0
799929585,1,68,94,1,0,0,0,0,0,0,0,0
799330173,1,68,94,1,0,0,0,0,0,0,0,0
798370958,1,59,94,1,0,1,1,1,0,0,0,0
798312737,1,55,94,1,0,0,0,0,0,0,0,0
798217827,1,69,94,1,0,5,0,0,0,0,0,0
798214557,1,59,94,1,1,2,0,0,0,0,0,0
797242444,1,58,94,1,0,2,0,0,0,0,0,0
797001326,1,64,94,1,1,0,0,0,0,0,0,0
796837818,1,75,94,1,0,1,0,0,0,0,0,0
796679683,1,59,94,1,0,2,0,0,0,0,0,0
796485922,1,65,94,1,20,0,3,8,1,1,1,1
796474392,1,60,94,1,0,1,0,3,0,0,0,0
796414363,1,68,94,1,0,2,0,0,0,0,0,0
796339177,1,74,94,1,0,1,0,0,0,0,0,0
795843283,1,61,94,1,1,3,0,0,0,0,0,0
795819401,1,76,94,1,0,1,0,0,0,0,0,0
795812728,1,68,94,1,0,2,0,0,0,0,0,0
795615020,1,68,94,1,4,7,0,0,1,4,1,4
795433284,1,58,94,1,0,6,0,0,0,0,0,0
795387504,1,55,94,1,1,3,0,0,0,0,0,0
795379821,1,58,94,1,0,1,0,0,0,0,0,0
795213280,1,77,94,1,0,4,0,0,0,0,0,0
794796108,1,56,94,1,0,4,0,0,1,1,1,2
794675669,1,65,94,1,0,1,0,0,0,0,0,0
794514861,1,66,94,1,0,1,0,0,1,0,1,0
794364185,1,64,94,1,1,1,3,4,1,0,2,0
794045521,1,67,94,1,0,3,0,0,0,0,0,0
793785398,1,69,94,1,0,1,0,5,0,0,0,0
793715826,1,70,94,1,2,1,0,0,0,0,0,0
793633463,1,57,94,1,2,1,0,0,0,0,0,0
793512846,1,55,94,1,0,2,0,0,0,0,0,0
793454688,1,55,94,1,0,1,0,0,0,0,0,0
792985334,1,66,94,1,1,2,0,0,0,0,0,0
792699399,1,59,94,1,0,3,8,17,3,0,3,0
792278566,1,69,94,1,7,1,0,0,0,0,1,0
792273211,1,69,94,1,0,1,0,0,0,0,0,0
791889306,1,72,94,1,0,1,0,0,1,0,1,0
791766877,1,70,94,1,0,1,0,0,0,0,0,0
791348128,1,70,94,1,0,1,1,2,0,0,0,0
791242474,1,55,94,1,0,0,0,1,0,0,1,0
791224526,1,57,94,1,0,0,0,0,0,0,0,0
791186289,1,74,94,1,0,0,0,1,0,0,0,0
791112670,1,66,94,1,0,0,0,0,0,0,0,0
791083156,1,71,94,1,5,3,2,2,0,0,0,0
790970131,1,81,94,1,0,0,0,0,1,0,0,0
790805036,1,56,94,1,0,1,0,0,0,0,0,0
790772799,1,61,94,1,29,4,3,5,0,0,2,1
790579168,1,55,94,1,9,4,0,0,2,4,1,4
790340641,1,58,94,1,1,0,0,0,0,0,0,0
790289483,1,66,94,1,1,1,0,0,0,0,0,0
790282524,1,67,94,1,0,0,0,0,0,0,0,0
789693661,1,66,94,1,0,0,0,0,0,0,0,0
789518997,1,99,94,1,25,9,45,51,20,97,20,95
788895063,1,57,94,1,0,1,0,0,0,0,0,0
788818774,1,57,94,1,26,0,14,18,5,0,0,0
788796045,1,66,94,1,7,1,1,1,1,1,0,0
788764961,1,70,94,1,1,2,0,0,0,0,1,1
788438442,1,72,94,1,0,0,0,0,0,0,0,0
788387714,1,73,94,1,0,0,0,0,0,0,0,0
788317564,1,62,94,1,22,10,0,0,1,3,1,3
788306356,1,57,94,1,0,1,0,1,1,1,1,1
788231998,1,66,94,1,0,0,0,1,0,0,0,0
788033595,1,63,94,1,8,1,20,37,0,0,0,0
787849400,1,55,94,1,0,0,1,1,1,0,0,0
787690647,1,67,94,1,0,0,0,1,1,0,1,0
787549283,1,65,94,1,0,2,0,1,1,1,1,1
787366411,1,60,94,1,0,1,0,0,0,0,0,0
787342494,1,64,94,1,0,0,1,1,0,0,0,0
786799351,1,60,94,1,0,0,0,0,0,0,0,0
786793890,1,61,94,1,0,1,0,0,1,0,1,0
786790275,1,58,94,1,1,1,0,1,0,0,0,0
786388727,1,71,94,1,4,1,0,0,1,1,1,1
786334466,1,58,94,1,0,1,0,1,0,0,0,0
785562475,1,66,94,1,0,0,0,0,0,0,0,0
785530136,1,63,94,1,0,2,0,0,0,0,0,0
785435036,1,72,94,1,10,1,0,0,2,8,2,8
785188355,1,64,94,1,9,1,10,29,0,0,1,0
784979140,1,71,94,1,0,1,0,0,1,0,1,0
784910991,1,60,94,1,18,2,8,14,0,0,0,0
784776584,1,60,94,1,0,0,0,0,0,0,0,0
784105952,1,71,94,1,15,1,0,0,2,0,0,0
784000216,1,61,94,1,0,1,0,0,0,0,0,0
783506825,1,62,94,1,40,4,17,21,3,4,1,5
783231288,1,66,94,1,0,0,0,0,1,0,1,0
783088038,1,70,94,1,0,0,2,2,0,0,0,0
782697594,1,61,94,1,0,0,0,0,0,0,0,0
782510212,1,55,94,1,0,1,0,0,0,0,0,0
782482034,1,58,94,1,0,0,0,0,0,0,0,0
782393521,1,67,94,1,5,1,0,0,1,0,1,0
782292172,1,71,94,1,0,0,0,0,0,0,0,0
782260643,1,59,94,1,0,0,0,0,0,0,0,0
782210476,1,65,94,1,0,2,0,1,1,1,1,1
782026247,1,57,94,1,0,0,0,0,0,0,0,0
781705227,1,60,94,1,0,3,0,1,0,0,0,0
781689728,1,61,94,1,0,0,0,0,0,0,0,0
781216106,1,60,94,1,12,1,19,35,1,4,1,5
781064405,1,71,94,1,17,5,2,3,4,5,1,1
781003103,1,68,94,1,0,0,0,0,0,0,0,0
780785940,1,67,94,1,1,1,0,0,0,0,0,0
780246388,1,65,94,1,3,1,0,1,0,0,0,0
779712651,1,57,94,1,0,0,0,0,0,0,0,0
779516905,1,76,94,1,1,1,0,0,0,0,0,0
779340928,1,64,94,1,4,0,0,0,2,1,1,1
779259975,1,56,94,1,0,1,0,0,0,0,0,0
779209831,1,61,94,1,0,1,0,0,0,0,0,0
778993362,1,63,94,1,0,0,1,1,0,0,0,0
778806996,1,64,94,1,0,1,0,0,0,0,0,0
778777872,1,70,94,1,0,1,0,0,1,0,1,0
778468413,1,62,94,1,0,0,2,2,1,0,0,0
778102668,1,69,94,1,0,1,1,1,0,0,0,0
777763521,1,55,94,1,0,11,1,1,3,2,7,2
777388376,1,62,94,1,1,0,0,0,0,0,0,0
776766860,1,68,94,1,0,0,0,1,1,0,1,0
776747386,1,67,94,1,0,3,1,1,0,0,0,0
776630712,1,60,94,1,0,2,0,1,0,0,0,0
775927051,1,72,94,1,0,0,0,1,1,0,0,0
775761249,1,66,94,1,0,0,0,1,0,0,0,0
775299287,1,64,94,1,2,1,0,0,0,0,0,0
774911001,1,70,94,1,0,0,0,0,0,0,0,0
773457670,1,60,94,1,16,7,3,3,1,4,1,4
773149006,1,62,94,1,0,0,0,0,0,0,0,0
772738133,1,66,94,1,2,6,0,0,1,0,1,0
772637330,1,66,94,1,12,8,10,14,2,18,3,18
772581684,1,58,94,1,2,2,3,4,0,0,0,0
772473710,1,60,94,1,0,0,0,0,0,0,0,0
771956479,1,63,94,1,0,1,0,0,1,0,1,0
771919223,1,62,94,1,0,3,0,0,0,0,0,0
771826574,1,68,94,1,12,5,1,1,0,0,0,0
771500730,1,71,94,1,20,5,4,6,1,8,2,9
771458403,1,69,94,1,1,1,1,1,0,0,0,0
771314231,1,73,94,1,0,2,1,1,0,0,0,0
770915795,1,67,94,1,0,0,0,0,0,0,0,0
770161346,1,66,94,1,0,0,0,0,0,0,0,0
769421865,1,60,94,1,0,0,1,1,0,0,0,0
769389874,1,63,94,1,18,2,0,0,2,0,0,0
769210537,1,61,94,1,26,1,1,2,0,0,0,0
768960010,1,60,94,1,1,0,2,2,0,0,0,0
768858630,1,69,94,1,2,3,2,4,0,0,0,0
768848617,1,62,94,1,0,1,1,2,0,0,0,0
768741539,1,65,94,1,33,7,15,23,4,5,1,2
768736101,1,68,94,1,2,0,0,0,1,0,1,0
768517745,1,62,94,1,0,3,0,0,3,0,1,0
768281754,1,63,94,1,0,1,0,0,0,0,0,0
768211431,1,68,94,1,0,3,0,0,1,0,0,0
768065887,1,56,94,1,50,7,1,2,1,5,1,5
767905441,1,56,94,1,53,11,20,27,2,62,2,62
767882980,1,56,94,1,0,1,0,0,0,0,0,0
767480068,1,63,94,1,0,1,0,0,0,0,0,0
767376900,1,67,94,1,7,0,1,1,0,0,0,0
767038760,1,63,94,1,0,1,0,1,0,0,0,0
766896150,1,57,94,1,0,2,0,0,0,0,0,0
766517920,1,67,94,1,0,0,0,0,0,0,0,0
765767449,1,59,94,1,5,2,1,5,0,0,0,0
765661173,1,67,94,1,2,1,1,1,0,0,0,0
765630967,1,58,94,1,0,3,0,0,0,0,0,0
765571025,1,75,94,1,0,2,0,0,1,0,1,0
765487966,1,62,94,1,3,0,2,4,0,0,0,0
765474862,1,66,94,1,0,1,0,1,1,0,1,0
765277013,1,66,94,1,2,0,1,1,0,0,0,0
765263120,1,62,94,1,3,2,0,0,1,0,1,0
765060589,1,57,94,1,15,11,2,5,7,34,7,33
764837605,1,73,94,1,8,0,2,2,2,0,0,0
764803964,1,56,94,1,0,0,2,5,0,0,0,0
764736375,1,59,94,1,0,0,0,0,0,0,0,0
764464992,1,73,94,1,2,1,7,11,0,0,0,0
764287828,1,56,94,1,0,1,0,1,0,0,0,0
764229676,1,55,94,1,0,1,0,0,0,0,0,0
764132159,1,69,94,1,0,1,3,3,1,0,1,0
763837379,1,65,94,1,0,0,1,1,1,0,0,0
755205662,1,71,94,1,0,1,0,0,0,0,0,0
754814599,1,60,94,1,0,0,2,2,0,0,0,0
752692237,1,71,94,1,0,0,0,0,0,0,0,0
752322990,1,62,94,1,4,0,0,0,0,0,1,0
752320291,1,61,94,1,5,7,0,0,0,0,1,0
752316177,1,59,94,1,20,5,0,7,1,1,1,0
752066060,1,61,94,1,2,1,0,0,3,0,2,2
751437449,1,56,94,1,2,1,12,36,0,0,0,0
751342460,1,67,94,1,0,0,0,1,0,0,0,0
751007142,1,70,94,1,28,1,0,0,1,1,1,1
750919023,1,62,94,1,0,2,1,2,1,1,1,1
750597554,1,61,94,1,5,0,26,34,8,1,2,0
750369982,1,72,94,1,4,0,8,10,6,4,2,3
749978163,1,59,94,1,0,0,0,0,0,0,0,0
749641203,1,70,94,1,10,0,9,16,8,2,1,2
748713164,1,62,94,1,7,0,0,0,0,0,0,0
748544299,1,58,94,1,1,2,0,0,0,0,1,0
748513347,1,63,94,1,0,1,0,0,0,0,0,0
748129856,1,65,94,1,0,0,0,0,0,0,0,0
747972638,1,57,94,1,0,2,0,0,0,0,0,0
747521023,1,55,94,1,1,0,0,0,0,0,0,0
746332315,1,69,94,1,0,2,0,0,0,0,0,0
745763848,1,58,94,1,21,4,10,18,7,16,5,16
745446984,1,55,94,1,18,12,0,4,2,19,2,19
745420086,1,57,94,1,13,7,37,42,2,0,1,0
745372756,1,65,94,1,1,2,0,0,0,0,0,0
744966899,1,67,94,1,0,1,0,0,0,0,0,0
744156013,1,68,94,1,0,1,0,0,0,0,0,0
744137034,1,65,94,1,0,0,0,0,0,0,0,0
744085713,1,76,94,1,1,0,0,0,0,0,0,0
743866859,1,58,94,1,0,2,0,0,0,0,0,0
743651294,1,63,94,1,0,0,0,0,0,0,0,0
743545868,1,63,94,1,13,9,1,5,1,2,1,2
743316490,1,56,94,1,4,8,0,0,0,0,1,0
742903201,1,62,94,1,0,1,16,22,8,1,1,1
742679499,1,61,94,1,26,4,1,1,1,0,0,0
741996991,1,67,94,1,0,1,0,0,0,0,0,0
741743613,1,67,94,1,0,0,0,0,0,0,0,0
741563059,1,78,94,1,1,1,0,0,0,0,0,0
741199790,1,62,94,1,2,1,1,1,0,0,0,0
741086119,1,85,94,1,0,1,0,0,1,1,1,1
740917591,1,65,94,1,1,3,0,0,1,0,11,0
740754804,1,61,94,1,3,3,1,5,2,0,1,1
740318067,1,59,94,1,25,8,0,2,2,6,1,6
740307449,1,55,94,1,0,2,1,1,0,0,0,0
740133402,1,62,94,1,0,0,0,0,0,0,0,0
739977993,1,56,94,1,11,11,1,1,18,67,21,67
739895808,1,63,94,1,0,4,1,1,1,0,1,0
739534669,1,61,94,1,0,2,0,0,1,0,1,0
739459626,1,70,94,1,0,0,0,0,0,0,0,0
739177460,1,65,94,1,0,11,0,0,3,11,5,16
739112280,1,66,94,1,0,5,0,0,2,2,2,2
739098798,1,68,94,1,11,2,2,5,4,4,1,0
738846830,1,59,94,1,9,10,1,1,1,2,1,2
738071577,1,63,94,1,0,6,1,1,1,0,1,0
737743215,1,60,94,1,1,0,0,0,1,0,0,0
737415269,1,66,94,1,0,4,0,0,0,0,0,0
736909125,1,56,94,1,0,2,0,0,0,0,0,0
736228464,1,72,94,1,1,7,1,1,1,4,1,4
735812067,1,57,94,1,0,2,0,1,0,0,0,0
735739842,1,64,94,1,0,4,1,8,5,0,2,0
735539577,1,65,94,1,1,8,5,14,1,12,1,12
735500932,1,72,94,1,0,1,1,3,2,0,0,0
735123872,1,65,94,1,1,3,0,0,0,0,0,0
734495190,1,68,94,1,1,8,0,0,0,0,0,0
734413771,1,63,94,1,2,7,0,1,1,0,1,0
734331895,1,77,94,1,1,3,3,4,0,0,0,0
734286145,1,91,94,1,0,0,0,0,10,0,12,0
734133712,1,73,94,1,4,8,0,0,1,0,1,1
733860079,1,56,94,1,1,6,0,0,1,0,1,0
733593354,1,64,94,1,0,2,0,0,0,0,0,0
733412293,1,55,94,1,0,4,0,4,1,0,1,0
733307233,1,57,94,1,64,18,24,33,11,78,6,62
732759797,1,65,94,1,0,1,0,0,0,0,0,0
732619463,1,59,94,1,1,7,2,4,1,3,1,3
732237819,1,58,94,1,62,12,18,37,1,18,3,21
732204782,1,73,94,1,0,2,1,1,0,0,0,0
731745216,1,60,94,1,0,7,0,0,0,0,0,0
731050484,1,66,94,1,0,1,0,0,0,0,0,0
730879950,1,63,94,1,0,3,0,0,0,0,0,0
730387263,1,62,94,1,0,2,0,0,0,0,0,0
729977872,1,60,94,1,1,3,1,2,0,0,0,0
729968444,1,58,94,1,0,1,0,1,0,0,0,0
729954123,1,65,94,1,16,9,0,0,0,0,0,0
729571813,1,69,94,1,14,4,1,2,0,0,0,0
729340375,1,55,94,1,0,1,0,0,0,0,0,0
729285501,1,62,94,1,180,6,12,29,1,0,0,0
728716724,1,70,94,1,21,7,23,62,0,0,0,0
728634529,1,58,94,1,5,1,2,5,0,0,0,0
724177707,1,66,94,1,0,1,0,0,0,0,0,0
722608535,1,79,94,1,2,1,0,0,0,0,0,0
721612569,1,60,94,1,11,7,0,0,0,0,0,0
721077036,1,68,94,1,5,2,7,9,0,0,0,0
720396302,1,72,94,1,19,4,10,12,1,0,0,0
718816066,1,69,94,1,0,1,0,0,0,0,0,0
716913397,1,76,94,1,3,3,0,0,0,0,0,0
716717013,1,70,94,1,0,1,0,0,0,0,0,0
716451979,1,61,94,1,9,10,23,46,0,0,0,0
716229194,1,62,94,1,0,1,0,0,0,0,0,0
716043684,1,69,94,1,17,2,2,2,0,0,0,0
715996421,1,63,94,1,3,3,13,27,1,0,0,0
715570750,1,67,94,1,237,6,69,114,6,69,2,67
715570075,1,60,94,1,12,7,0,0,0,0,0,0
715444196,1,59,94,1,1,1,14,15,0,0,0,0
714961446,1,73,94,1,0,2,0,0,0,0,0,0
714810927,1,65,94,1,1,2,3,4,0,0,0,0
714709361,1,58,94,1,0,2,0,0,0,0,0,0
714459113,1,58,94,1,48,11,22,31,6,1,0,0
714447462,1,61,94,1,1,6,0,0,0,0,0,0
714403201,1,61,94,1,5,3,0,0,0,0,0,0
714231480,1,62,94,1,0,1,0,0,0,0,0,0
714128135,1,58,94,1,0,1,1,1,0,0,0,0
714070818,1,61,94,1,0,2,2,2,0,0,0,0
714012525,1,70,94,1,17,5,1,8,0,0,0,0
714002267,1,61,94,1,61,2,46,73,1,0,0,0
713999427,1,73,94,1,1,2,0,0,0,0,0,0
713790196,1,59,94,1,32,10,5,7,0,0,0,0
713758833,1,68,94,1,0,2,0,1,0,0,0,0
713350781,1,74,94,1,2,1,0,0,0,0,0,0
713260626,1,69,94,1,0,3,0,0,0,0,0,0
712838962,1,64,94,1,1,7,0,1,0,0,0,0
712589568,1,63,94,1,46,10,15,27,1,0,0,0
712148865,1,65,94,1,21,7,4,10,0,0,0,0
712128436,1,55,94,1,0,3,0,0,0,0,0,0
712101234,1,62,94,1,149,11,34,41,0,0,2,8
711938128,1,62,94,1,35,7,16,22,0,0,1,2
711367300,1,58,94,1,0,1,0,1,0,0,0,0
710956173,1,64,60,1,0,3,0,2,0,0,0,0
710901897,1,59,94,1,0,9,0,1,0,0,0,0
710776302,1,57,94,1,7,2,4,4,0,0,0,0
710386932,1,59,94,1,25,5,66,102,2,23,3,24
710344105,1,64,94,1,0,8,1,1,0,0,0,0
710335322,1,63,94,1,0,3,1,1,0,0,0,0
710280220,1,61,94,1,1,2,0,3,0,0,0,0
710279887,1,60,94,1,0,2,2,2,0,0,0,0
710203280,1,60,94,1,7,1,6,16,0,0,0,0
710077742,1,57,94,1,0,6,1,1,0,0,0,0
709952574,1,63,94,1,5,5,2,2,0,0,0,0
709936763,1,65,94,1,0,1,0,0,0,0,0,0
709769412,1,57,94,1,0,1,1,4,0,0,0,0
709623391,1,59,94,1,0,2,0,0,0,0,0,0
709477995,1,69,94,1,6,2,12,17,0,0,1,2
709354105,1,63,94,1,0,0,1,3,0,0,0,0
709123062,1,58,94,1,0,6,1,1,0,0,0,0
708662391,1,57,94,1,54,2,4,7,2,1,10,4
708528310,1,66,94,1,0,3,1,1,0,0,0,0
708294706,1,91,94,1,0,1,0,0,0,0,0,0
708225484,1,55,94,1,0,9,0,1,0,0,0,0
707597668,1,63,94,1,1,2,0,0,0,0,0,0
707077603,1,65,94,1,9,1,3,14,1,3,1,3
706832889,1,66,94,1,0,1,0,0,0,0,0,0
706721316,1,65,94,1,0,1,0,0,0,0,0,0
706320354,1,65,94,1,0,4,0,0,0,0,0,0
706246088,1,70,94,1,0,2,0,0,0,0,0,0
706164695,1,64,94,1,0,2,0,1,0,0,0,0
706115161,1,62,94,1,0,2,0,0,0,0,0,0
705509891,1,63,94,1,0,4,0,0,0,0,0,0
705327975,1,68,94,1,2,3,0,0,0,0,0,0
704360277,1,65,94,1,0,2,0,0,0,0,0,0
704354188,1,63,94,1,0,4,0,0,0,0,0,0
704110883,1,61,94,1,0,1,0,3,1,0,0,0
702566581,1,61,94,1,0,3,0,1,0,0,0,0
702548530,1,60,94,1,0,1,0,1,0,0,0,0
702523930,1,63,94,1,0,4,0,0,0,0,0,0
701910245,1,71,94,1,11,4,3,4,0,0,0,0
701650454,1,67,94,1,8,1,0,0,0,0,0,0
700397808,1,56,94,1,3,2,0,0,0,0,0,0
699999669,1,58,94,1,1,4,1,2,0,0,0,0
699830442,1,62,94,1,0,2,0,0,0,0,0,0
699172129,1,69,94,1,1,4,0,0,0,0,0,0
698848845,1,65,94,1,1,0,1,4,0,0,0,0
698636043,1,57,94,1,0,3,0,0,0,0,0,0
698527522,1,68,94,1,2,0,0,0,0,0,0,0
698326298,1,55,94,1,0,1,0,0,0,0,0,0
697774823,1,61,94,1,0,0,0,0,0,0,0,0
