id,sex,age,city,country,friend_count,followers_count,pages,groups,posts_last_year,posts_likes,photos_last_year,photo_likes
798604276,2,53,60,1,0,3,0,0,1,1,1,1
798583839,2,45,60,1,0,3,0,0,1,1,1,1
798555755,2,52,60,1,6,1,3,6,5,1,6,1
798533010,2,45,60,1,0,1,0,0,0,0,0,0
798515938,2,50,60,1,0,1,0,0,0,0,0,0
798506596,2,42,60,1,0,4,0,0,1,0,1,0
798479616,2,40,60,1,0,0,0,0,1,0,1,0
798478903,2,42,60,1,0,0,0,0,0,0,0,0
798463655,2,47,60,1,0,0,0,0,0,0,0,0
798461755,2,48,60,1,0,2,0,0,0,0,0,0
798375730,2,46,60,1,0,0,0,0,1,0,1,0
798353266,2,47,60,1,0,0,1,1,0,0,0,0
798345743,2,42,60,1,9,7,1,1,2,8,3,11
798310293,2,49,60,1,0,0,0,0,0,0,0,0
798278106,2,47,60,1,0,0,0,0,0,0,0,0
798232505,2,42,60,1,3,3,1,2,0,0,1,2
798188171,2,42,60,1,0,2,0,0,0,0,0,0
798183271,2,51,60,1,0,3,0,0,1,0,1,0
798157192,2,48,60,1,0,0,0,0,0,0,0,0
798076986,2,47,60,1,0,0,0,1,0,0,0,0
798061090,2,43,60,1,1,3,0,1,0,0,0,0
798012833,2,45,60,1,1,0,0,0,0,0,0,0
797992096,2,42,60,1,13,0,0,1,0,0,2,1
797851990,2,45,60,1,0,0,0,0,0,0,0,0
797843532,2,48,60,1,2,3,0,0,0,0,1,0
797771428,2,41,60,1,0,6,2,2,0,0,0,0
797759924,2,46,60,1,0,0,0,1,0,0,0,0
797725171,2,41,60,1,0,5,0,0,1,1,1,1
797698721,2,44,60,1,24,0,0,0,1,10,1,10
797607045,2,40,60,1,28,2,6,7,6,2,1,2
797556017,2,46,60,1,0,0,0,0,0,0,0,0
797493393,2,46,60,1,0,0,0,0,0,0,0,0
797492872,2,44,60,1,0,3,0,0,0,0,0,0
797489832,2,43,60,1,0,0,0,0,0,0,0,0
797485434,2,42,60,1,0,0,0,0,0,0,0,0
797476611,2,50,60,1,0,1,1,2,0,0,0,0
797412947,2,40,60,1,0,1,0,0,2,0,2,1
797399089,2,47,60,1,0,0,0,0,0,0,0,0
797364763,2,51,60,1,0,0,0,0,0,0,0,0
797346734,2,46,60,1,23,7,7,8,3,1,9,13
797341001,2,44,60,1,30,1,14,32,1,1,4,1
797302007,2,41,60,1,511,15,2,2,2,218,4,228
797284514,2,43,60,1,5,6,20,26,4,9,62,13
797276886,2,51,60,1,0,0,0,0,0,0,1,0
797260030,2,42,60,1,0,0,0,0,0,0,0,0
797226365,2,46,60,1,0,0,1,1,0,0,0,0
797220698,2,54,60,1,0,1,0,0,0,0,0,0
797191653,2,43,60,1,1,0,0,0,0,0,0,0
797116123,2,42,60,1,0,10,0,0,1,4,1,4
797100652,2,41,60,1,1,1,0,0,0,0,0,0
797062074,2,50,60,1,0,1,0,0,0,0,0,0
797055912,2,42,60,1,11,1,0,0,1,3,6,8
797053274,2,46,60,1,0,1,0,0,0,0,0,0
797053008,2,46,60,1,0,0,1,3,0,0,0,0
796985123,2,40,60,1,5,1,0,0,0,0,3,0
796983225,2,40,60,1,0,3,1,1,0,0,0,0
796964157,2,53,60,1,0,0,0,0,1,0,1,0
796906346,2,54,60,1,0,0,0,1,0,0,0,0
796894031,2,41,60,1,0,0,0,4,0,0,0,0
796867249,2,40,60,1,1,0,0,0,0,0,0,0
796854979,2,44,60,1,0,1,0,0,0,0,0,0
796831366,2,48,60,1,0,3,0,0,0,0,0,0
796823800,2,47,60,1,0,3,1,1,0,0,1,0
796800261,2,42,60,1,0,1,7,12,0,0,0,0
796788739,2,41,60,1,257,12,9,11,15,36,45,57
796781283,2,40,60,1,0,0,0,0,0,0,0,0
796741564,2,45,60,1,0,1,0,0,1,2,1,2
796739135,2,43,60,1,0,6,0,0,1,0,1,0
796734018,2,44,60,1,0,0,0,0,0,0,0,0
796728210,2,45,60,1,14,4,0,2,1,4,1,4
796702984,2,48,60,1,4,1,1,2,0,0,0,0
796618457,2,44,60,1,0,4,0,0,1,1,1,1
796585244,2,46,60,1,3,3,0,0,1,2,1,2
796550753,2,47,60,1,0,7,0,0,0,0,0,0
796541554,2,48,60,1,0,0,0,0,0,0,0,0
796423270,2,40,60,1,0,1,0,0,0,0,0,0
796391999,2,50,60,1,3,2,0,0,0,0,0,0
796388533,2,43,60,1,2,0,4,5,0,0,0,0
796385174,2,46,60,1,2,2,3,5,0,0,0,0
796350347,2,41,60,1,0,0,0,0,0,0,0,0
796344286,2,51,60,1,2,3,0,0,2,0,2,0
796325160,2,42,60,1,0,0,0,0,0,0,0,0
796285808,2,42,60,1,0,0,0,0,1,0,1,0
796240428,2,45,60,1,2,7,1,4,1,4,1,3
796236172,2,45,60,1,0,0,1,1,0,0,0,0
796205125,2,42,60,1,0,0,0,0,0,0,0,0
796200877,2,40,60,1,0,0,2,2,0,0,0,0
796196484,2,44,60,1,0,5,1,1,0,0,0,0
796190545,2,42,60,1,0,0,0,0,0,0,0,0
796141631,2,49,60,1,0,0,5,5,0,0,0,0
796126365,2,53,60,1,0,0,0,0,0,0,0,0
796123415,2,49,60,1,0,0,0,0,1,0,1,0
796121581,2,46,60,1,5,0,1,4,0,0,0,0
796109518,2,40,60,1,10,7,4,7,2,18,3,17
796080373,2,43,60,1,0,0,0,0,0,0,0,0
796078042,2,50,60,1,0,0,0,0,1,0,0,0
796011749,2,44,60,1,0,5,0,0,0,0,0,0
795997823,2,40,60,1,0,0,0,1,0,0,0,0
795981873,2,43,60,1,1,1,0,0,0,0,0,0
795977342,2,51,60,1,0,0,4,12,0,0,0,0
795975076,2,40,60,1,0,1,0,0,0,0,0,0
795954982,2,41,60,1,0,1,0,0,1,1,1,1
795947354,2,48,60,1,3,2,27,74,5,3,1,0
795934204,2,54,60,1,26,8,0,1,1,8,1,8
795913899,2,49,60,1,0,2,0,0,0,0,0,0
795913094,2,43,60,1,7,0,1,3,1,2,1,2
795899773,2,47,60,1,15,0,1,1,0,0,0,0
795849637,2,41,60,1,0,0,0,0,0,0,0,0
795811960,2,46,60,1,0,1,0,0,0,0,0,0
795752854,2,51,60,1,1,1,0,0,0,0,0,0
795744283,2,44,60,1,0,0,1,1,0,0,0,0
795737298,2,46,60,1,0,0,0,1,0,0,0,0
795722735,2,48,60,1,0,0,0,0,0,0,0,0
795691542,2,42,60,1,0,0,0,6,3,1,20,2
795686949,2,42,60,1,8,2,5,7,0,0,1,0
795661814,2,54,60,1,1,0,0,0,0,0,0,0
795634059,2,47,60,1,0,0,0,0,0,0,0,0
795594890,2,50,60,1,0,4,0,0,0,0,0,0
795517543,2,53,60,1,0,1,0,0,0,0,0,0
795486186,2,45,60,1,0,0,0,0,0,0,0,0
795473220,2,54,60,1,0,1,0,0,0,0,0,0
795436309,2,45,60,1,0,2,0,0,0,0,0,0
795373549,2,41,60,1,0,0,0,0,0,0,0,0
795334377,2,41,60,1,2,0,1,1,0,0,0,0
795328147,2,53,60,1,0,0,0,0,0,0,0,0
795280173,2,43,60,1,0,1,0,0,0,0,0,0
795151507,2,49,60,1,0,0,0,0,0,0,0,0
795142068,2,43,60,1,3,1,1,7,1,0,11,0
795139700,2,44,60,1,93,0,0,0,2,3,2,3
795117536,2,40,60,1,0,1,0,0,0,0,0,0
795117482,2,51,60,1,0,2,1,1,0,0,0,0
795108290,2,42,60,1,0,5,0,0,1,1,1,1
795090901,2,40,60,1,0,0,2,9,0,0,0,0
795083185,2,42,60,1,0,1,0,0,0,0,0,0
795071017,2,49,60,1,106,2,0,4,0,0,0,0
795064826,2,42,60,1,26,1,0,0,0,0,0,0
795060192,2,41,60,1,0,3,0,1,0,0,0,0
795044170,2,45,60,1,2,0,0,0,0,0,0,0
795036169,2,43,60,1,0,0,0,1,0,0,0,0
795009990,2,43,60,1,230,1,9,14,7,40,36,48
794934191,2,52,60,1,0,1,0,0,0,0,0,0
794931891,2,43,60,1,1,3,1,1,0,0,23,0
794901218,2,45,60,1,0,0,0,0,1,0,0,0
794895819,2,42,60,1,0,0,0,0,0,0,0,0
794873170,2,45,60,1,0,0,0,0,0,0,0,0
794794081,2,52,60,1,0,0,0,0,0,0,0,0
794792320,2,52,60,1,0,0,0,0,0,0,0,0
794769860,2,43,60,1,0,2,0,3,0,0,1,1
794724545,2,41,60,1,9,4,817,1162,3,3,2,1
794614134,2,41,60,1,0,0,0,0,0,0,0,0
794613332,2,50,60,1,9,1,15,18,9,14,96,12
794609414,2,41,60,1,0,0,0,0,0,0,0,0
794606935,2,54,60,1,89,3,50,96,5,4,1,2
794543738,2,46,60,1,0,1,0,0,1,0,1,0
794469568,2,44,60,1,1,1,0,0,0,0,0,0
794452909,2,41,60,1,0,1,0,0,3,1,12,1
794442737,2,43,60,1,0,0,0,0,0,0,0,0
794432317,2,50,60,1,0,0,0,4,0,0,0,0
794414974,2,51,60,1,38,0,2,5,0,0,0,0
794402660,2,46,60,1,0,0,0,0,0,0,0,0
794359455,2,48,60,1,3,0,0,0,0,0,0,0
794322724,2,47,60,1,0,1,0,0,0,0,0,0
794287234,2,40,60,1,1,0,0,0,0,0,0,0
794271592,2,44,60,1,0,0,0,0,0,0,0,0
794265304,2,44,60,1,0,0,0,0,0,0,0,0
794255051,2,51,60,1,0,2,0,1,2,1,13,1
794224837,2,42,60,1,0,0,0,0,0,0,0,0
794192655,2,44,60,1,0,0,1,2,0,0,0,0
794147982,2,53,60,1,0,5,2,5,0,0,1,1
794116257,2,46,60,1,0,0,1,2,0,0,0,0
794115111,2,42,60,1,0,0,0,0,0,0,0,0
794105982,2,44,60,1,0,0,0,0,0,0,0,0
794075926,2,49,60,1,0,1,0,0,23,0,23,0
794041039,2,40,60,1,22,6,14,18,5,2,1,2
794006559,2,51,60,1,2,2,0,0,0,0,1,1
793997703,2,42,60,1,0,2,0,0,0,0,1,0
793937760,2,40,60,1,0,0,0,0,0,0,0,0
793930446,2,47,60,1,0,2,1,2,0,0,0,0
793927664,2,50,60,1,76,0,9,15,11,16,4,5
793908964,2,46,60,1,11,0,0,0,0,0,0,0
793890772,2,44,60,1,0,2,0,0,0,0,1,1
793854986,2,43,60,1,0,0,0,0,0,0,0,0
793840756,2,42,60,1,0,0,0,0,0,0,0,0
793830003,2,43,60,1,11,0,0,0,0,0,0,0
793766397,2,53,60,1,0,2,1,1,1,0,1,0
793728314,2,44,60,1,0,0,0,0,0,0,0,0
793728209,2,45,60,1,0,0,0,0,0,0,0,0
793726531,2,42,60,1,0,1,0,0,0,0,0,0
793683194,2,43,60,1,0,0,4,9,1,1,2,0
793662011,2,42,60,1,0,3,0,0,0,0,0,0
793644662,2,50,60,1,69,4,5,6,2,31,2,31
793643007,2,47,60,1,0,0,0,0,0,0,0,0
793628385,2,41,60,1,0,0,0,0,0,0,0,0
793622432,2,41,60,1,0,4,0,0,0,0,1,0
793618920,2,54,60,1,0,0,0,0,0,0,0,0
793607883,2,43,60,1,0,0,0,0,0,0,0,0
793591796,2,42,60,1,1,0,1,1,0,0,0,0
793586132,2,42,60,1,0,0,0,1,0,0,0,0
793577422,2,48,60,1,736,11,424,721,77,2224,100,1549
793577060,2,52,60,1,0,0,0,0,0,0,0,0
793512924,2,48,60,1,0,4,0,0,0,0,0,0
793480250,2,47,60,1,0,5,0,0,1,1,1,1
793471312,2,47,60,1,0,0,0,0,0,0,0,0
793468368,2,47,60,1,0,0,0,0,0,0,0,0
793451417,2,44,60,1,2,0,0,0,0,0,0,0
793445465,2,48,60,1,0,0,0,0,0,0,0,0
793435883,2,45,60,1,2,0,1,2,1,1,1,1
793424689,2,54,60,1,0,0,0,0,0,0,0,0
793407578,2,40,60,1,4,1,3,6,0,0,0,0
793406333,2,41,60,1,0,1,4,4,0,0,0,0
793397706,2,54,60,1,0,0,0,1,0,0,0,0
793381168,2,46,60,1,0,1,0,8,0,0,0,0
793365330,2,53,60,1,1,0,2,3,0,0,0,0
793344993,2,54,60,1,0,0,0,0,0,0,0,0
793337581,2,52,60,1,3,0,1,3,0,0,0,0
793326913,2,51,60,1,5,1,0,0,0,0,0,0
793324196,2,51,60,1,18,0,6,8,6,4,1,3
793322754,2,53,60,1,0,0,0,0,0,0,0,0
793313363,2,53,60,1,361,1,0,2,16,297,10,137
793304042,2,40,60,1,0,0,0,0,0,0,0,0
793265682,2,41,60,1,0,1,0,0,0,0,0,0
793263835,2,41,60,1,30,7,168,352,1,4,2,5
793201325,2,46,60,1,0,1,0,0,1,0,0,0
793176211,2,41,60,1,0,1,1,1,0,0,1,1
793164677,2,42,60,1,58,0,4,5,0,0,0,0
793156643,2,45,60,1,1,0,0,0,0,0,0,0
793140802,2,46,60,1,24,7,4,5,1,7,18,8
793109152,2,43,60,1,99,2,4,6,2,6,1,5
793095090,2,49,60,1,0,1,4,4,0,0,0,0
793090183,2,45,60,1,1,1,0,0,0,0,0,0
793087197,2,47,60,1,1,0,0,0,0,0,0,0
793041442,2,47,60,1,0,1,0,0,0,0,0,0
793023861,2,44,60,1,8,1,17,20,4,0,3,0
792972246,2,48,60,1,54,1,1,3,5,38,3,36
792958819,2,43,60,1,0,0,1,2,0,0,0,0
792926088,2,47,60,1,0,0,0,0,0,0,0,0
792919758,2,40,60,1,0,0,0,0,0,0,1,0
792869097,2,41,60,1,0,1,0,0,0,0,0,0
792855955,2,44,60,1,2615,47,169,313,5,29,3,26
792803578,2,43,60,1,0,0,0,0,0,0,0,0
792795944,2,44,60,1,0,0,0,0,0,0,0,0
792738400,2,47,60,1,0,1,0,0,0,0,0,0
792725347,2,41,60,1,0,0,0,0,0,0,0,0
792720212,2,46,60,1,0,1,0,0,1,1,1,1
792659666,2,49,60,1,0,2,0,0,0,0,0,0
792643943,2,46,60,1,0,0,0,0,2,0,2,0
792639587,2,44,60,1,14,2,3,4,1,3,1,3
792626223,2,43,60,1,0,1,4,5,0,0,0,0
792611529,2,42,60,1,0,1,0,0,1,0,1,0
792585399,2,44,60,1,211,7,27,70,64,165,47,119
792493079,2,48,60,1,0,0,0,0,0,0,0,0
792491504,2,46,60,1,12,0,1,1,0,0,0,0
792488446,2,46,60,1,1,4,1,1,2,1,1,1
792385350,2,41,60,1,0,0,0,0,0,0,0,0
792341771,2,40,60,1,112,0,1,3,2,4,1,3
792341145,2,43,60,1,0,0,29,32,0,0,0,0
792327481,2,46,60,1,4,1,7,18,15,0,9,3
792321587,2,47,60,1,0,0,0,0,0,0,0,0
792316278,2,44,60,1,8,4,1,1,7,4,1,2
792307671,2,43,60,1,22,2,0,1,3,4,1,3
792290573,2,41,60,1,0,0,0,0,1,0,1,0
792237167,2,47,60,1,0,0,0,0,0,0,0,0
792220688,2,43,60,1,2,1,0,1,0,0,1,0
792182809,2,40,60,1,1,0,6,7,0,0,0,0
792171323,2,46,60,1,0,0,0,0,0,0,0,0
792171238,2,42,60,1,1,1,1,3,0,0,0,0
792131807,2,45,60,1,1573,5,18,38,36,57,100,50
792130912,2,43,60,1,0,0,0,1,1,0,0,0
792055466,2,40,60,1,1,6,1,1,0,0,1,3
792055357,2,47,60,1,1,2,0,1,1,0,1,0
792051990,2,41,60,1,0,1,0,0,1,1,1,1
792040383,2,46,60,1,5,17,4,14,33,2,34,15
791976442,2,40,60,1,0,0,0,1,0,0,0,0
791964623,2,43,60,1,0,1,0,0,1,0,1,0
791958565,2,53,60,1,1,0,1,1,1,0,1,0
791958449,2,52,60,1,0,0,0,0,0,0,0,0
791930899,2,46,60,1,1,0,5,10,1,2,1,2
791911765,2,49,60,1,0,0,0,0,0,0,0,0
791815804,2,46,60,1,0,1,0,0,1,0,1,0
791768037,2,42,60,1,1,0,0,0,0,0,0,0
791761504,2,43,60,1,0,1,3,9,0,0,0,0
791737744,2,43,60,1,0,0,0,0,0,0,0,0
791730897,2,46,60,1,0,0,0,1,0,0,0,0
791716538,2,51,60,1,0,2,0,0,0,0,0,0
791703536,2,41,60,1,0,0,0,0,0,0,0,0
791666722,2,43,60,1,11,16,0,30,1,6,2,7
791658630,2,44,60,1,0,0,0,0,0,0,0,0
791613177,2,46,60,1,0,1,6,9,0,0,0,0
791583313,2,44,60,1,1,1,0,0,1,1,1,0
791550880,2,43,60,1,16,0,1,1,3,9,3,9
791541612,2,47,60,1,0,1,1,1,1,0,1,0
791531432,2,51,60,1,0,2,0,0,1,0,3,0
791527782,2,42,60,1,0,1,0,0,0,0,0,0
791484888,2,42,60,1,0,1,0,1,0,0,0,0
791483144,2,40,60,1,0,1,0,1,0,0,0,0
791480781,2,47,60,1,0,8,0,0,1,2,1,2
791453748,2,50,60,1,9,6,3,10,9,28,8,23
791390361,2,47,60,1,0,2,0,0,2,0,1,0
791375953,2,42,60,1,0,2,0,0,0,0,0,0
791350293,2,46,60,1,1,5,1,3,1,1,1,2
791221549,2,47,60,1,0,0,0,0,0,0,0,0
791202725,2,51,60,1,8,1,3,3,6,0,6,0
791184653,2,42,60,1,35,0,0,1,1,5,5,8
791176311,2,43,60,1,6,1,23,39,15,0,11,0
791123730,2,52,60,1,71,8,13,20,11,24,20,37
791030546,2,51,60,1,0,0,0,0,0,0,0,0
791020935,2,49,60,1,0,0,0,0,0,0,0,0
790977043,2,52,60,1,0,1,0,0,1,0,1,0
790970303,2,44,60,1,0,0,0,1,0,0,0,0
790940419,2,49,60,1,0,0,0,0,0,0,0,0
790933399,2,49,60,1,964,17,76,93,5,113,4,118
790903812,2,49,60,1,0,2,0,0,0,0,0,0
790890263,2,44,60,1,9,2,0,0,1,1,1,0
790823504,2,46,60,1,0,1,0,0,0,0,0,0
790804100,2,54,60,1,0,1,0,0,0,0,0,0
790793352,2,44,60,1,1,1,0,0,1,0,1,0
790769995,2,43,60,1,724,8,8,12,14,90,12,64
790729899,2,41,60,1,126,3,6,7,8,107,7,75
790709195,2,41,60,1,16,0,0,0,0,0,0,0
790681431,2,44,60,1,31,4,49,194,10,24,4,25
790667715,2,48,60,1,2,0,0,0,1,0,1,0
790666779,2,47,60,1,1,0,0,0,0,0,0,0
790663999,2,48,60,1,0,1,0,0,0,0,0,0
790608666,2,42,60,1,2,1,53,147,5,1,13,1
790568038,2,46,60,1,0,2,0,0,0,0,0,0
790553214,2,40,60,1,0,2,0,1,1,1,1,1
